数组

sort(数组)                  根据值从小到大排序

rsort(数组)                 根据值从大到小排序

ksort(数组)                 根据数组的下标从小到大排序

krsort(数组)                根据数组的下标从大到小排序

asort(数组)                 根据数组的值从小到大排序  但不改变索引关系

arsort(数组)                根据数组的值从大到小排序  但不改变索引关系
   
array_count(数组)           统计数组长度

array_merge(数组1，数组2)   合并两个数组

shuffle(数组)               随机打乱数组排序

array_rand(数组)            随机抽出某个值

array_chunk(数组,每个数组内放几个值)      一个数组分割成多个数组

in_array()                  是否存在数组

is_array()                  查看是否是数组


字符串

rtrim(字符串)     去除右边特殊字符

ltrim(字符串)     去除左边特殊字符
 
trim(字符串)      去除两段特殊字符

substr(字符串，从右边截取几个字符)         截取字符串

str_shuffle(字符串)                      随机打乱字符串

str_replace（原字符串,要替换为的字符串)    把字符串 "Hello world!" 中的字符 "world" 替换为 "Shanghai"：

strpos(字符串，”查找的字符“)      查到字符组首次出现位置

stripos(字符串，”查找的字符“)     查到字符组首次出现位置 (不区分大小写)

strrpos(字符串，”查找的字符“)     查到字符组末次出现位置

ucfirst(字符串)                  字符串首字母转为大写

ucword(字符串)                   每个单词的首字母转为大写

strtolower(字符串)               把字符转全部转为小写

strtoupper(字符串)               把字符转全部转为大写

strlen(字符串)                   字符转长度

strstr（）                       函数搜索字符串在另一字符串中是否存在

strrev(字符串)                   反转字符串

